MRG.1,mrg_prior_internal_pat_id,,
MRG.1.1,mrg_prior_internal_pat_id,identifier_num,
MRG.1.4,mrg_prior_internal_pat_id,sa,
MRG.1.5,mrg_prior_internal_pat_id,assgn_authr,
MRG.4,mrg_prior_external_pat_id,,
MRG.4.1,mrg_prior_external_pat_id,identifier_num,
MRG.4.4,mrg_prior_external_pat_id,sa,
MRG.4.5,mrg_prior_external_pat_id,assgn_authr,
OBR.32,obr_principal_result_interpreter,,
OBR.32.12,obr_principal_result_interpreter,n_a,
OBR.32.13,obr_principal_result_interpreter,identifier_type_code,
PID.21,pid_mother_name,,
PID.21.1,pid_mother_name,last_name,
PID.21.2,pid_mother_name,first_name,
PID.21.3,pid_mother_name,middle_name,
PID.21.4,pid_mother_name,n_a,
ROL.12,rol_provider_phone_number,,
ROL.12.1,rol_provider_phone_number,formatted_num,
ROL.12.2,rol_provider_phone_number,use_code,
ROL.12.3,rol_provider_phone_number,equipment_type,
ROL.12.4,rol_provider_phone_number,comm_address,
ROL.12.5,rol_provider_phone_number,country_code,
ROL.12.6,rol_provider_phone_number,area_city_code,
ROL.12.7,rol_provider_phone_number,local_number,
ROL.12.8,rol_provider_phone_number,extension,
ROL.12.9,rol_provider_phone_number,any_text,
ROL.12.10,rol_provider_phone_number,extension_prefix,
ROL.12.11,rol_provider_phone_number,speed_dial_code,
ROL.12.12,rol_provider_phone_number,unformatted_num,
ROL.12.13,rol_provider_phone_number,eff_from_date,
ROL.12.14,rol_provider_phone_number,eff_to_date,
ROL.12.15,rol_provider_phone_number,expr_reason,
ROL.12.16,rol_provider_phone_number,protection_code,
ROL.12.17,rol_provider_phone_number,shared_id,
ROL.12.18,rol_provider_phone_number,pref_order,
ZIN.1,zin_precertification_agency_name,,
ZIN.2,zin_bed_days_information,,
ZIN.2.1,zin_bed_days_information,start_date,
ZIN.2.2,zin_bed_days_information,end_date,
ZIN.2.3,zin_bed_days_information,bed_days_type,
ZIN.2.4,zin_bed_days_information,total_days,
ZIN.3,zin_bed_days_next_review_date,,
ZIN.4,zin_total_approved_day,,
ZIN.5,zin_denied_days_information,,
ZIN.5.1,zin_denied_days_information,start_date,
ZIN.5.2,zin_denied_days_information,end_date,
ZIN.6,zin_total_denied_day,,
ZIN.7,zin_alternative_subscriber_name,,
ZIN.7.1,zin_alternative_subscriber_name,last_name,
ZIN.7.2,zin_alternative_subscriber_name,first_name,
ZIN.7.3,zin_alternative_subscriber_name,middle_name,
ZIN.7.4,zin_alternative_subscriber_name,suffix,
ZIN.8,zin_alternative_subscriber_birth_date,,
ZIN.9,zin_insured_relationship_to_guarantor,,
ZIN.10,zin_member_relationship_to_guarantor,,
ZIN.11,zin_process_control_num,,
ZIN.12,zin_attached_referral_id,,
ZIN.13,zin_guarantor_id,,
ZIN.14,zin_authorized_visit_num,,
ZIN.15,zin_authorized_completed_visit_num,,
ZIN.16,zin_covered_through,,
ZIN.17,zin_sponsor_employer_size,,
ZRQ.1,zrq_set_id,,
ZRQ.2,zrq_data_type,,
ZRQ.3,zrq_external_id,,
ZRQ.4,zrq_sub_id,,
ZRQ.5,zrq_item_value,,
ZID.1,zid_surviving_id,,
ZID.2,zid_non_surviving_id,,
ZPE.2,zpe_record_id,,
ZPE.3,zpe_transfer_priority,,
ZPE.4,zpe_bed_type,,
ZPE.5,zpe_ordering_provider,,
ZPE.6,zpe_bed_request_status,,
ZPE.19,zpe_reason,,
ZPE.20,zpe_comment,,
ZG1.1,zg1_fpl_effective_from_date,,
ZG1.2,zg1_fpl_effective_to_date,,
ZG1.3,zg1_fpl_pct,,
ZG1.4,zg1_guarantor_service_area,,
ZMP.1,zmp_set_id,,
ZMP.2,zmp_black_lung_benefit,,
ZMP.3,zmp_black_lung_benefit_date,,
ZMP.4,zmp_service_paid_by_government_program,,
ZMP.5,zmp_va_authorization,,
ZMP.6,zmp_accident,,
ZMP.7,zmp_work_related_accident,,
ZMP.8,zmp_injury_illness_date,,
ZMP.9,zmp_worker_comp_policy_num,,
ZMP.10,zmp_worker_comp_address,,
ZMP.10.1,zmp_worker_comp_address,street_address1,
ZMP.10.2,zmp_worker_comp_address,street_address2,
ZMP.10.3,zmp_worker_comp_address,city,
ZMP.10.4,zmp_worker_comp_address,state_province,
